Date;Total flow (#1+#6+...+#15) / m3/min
2022/4/3 15:30;80.90
2022/4/3 15:31;80.70
2022/4/3 15:32;80.31
2022/4/3 15:33;79.98
2022/4/3 15:34;80.01
2022/4/3 15:35;79.39
2022/4/3 15:36;80.60
2022/4/3 15:37;81.02
2022/4/3 15:38;80.80
2022/4/3 15:39;80.60
2022/4/3 15:40;80.99
2022/4/3 15:41;81.17
2022/4/3 15:42;81.02
2022/4/3 15:43;80.87
2022/4/3 15:44;81.28
2022/4/3 15:45;80.49
2022/4/3 15:46;80.80
2022/4/3 15:47;79.85
2022/4/3 15:48;80.40
2022/4/3 15:49;81.09
2022/4/3 15:50;80.48
2022/4/3 15:51;81.69
2022/4/3 15:52;82.79
2022/4/3 15:53;80.01
2022/4/3 15:54;80.61
2022/4/3 15:55;80.28
2022/4/3 15:56;80.37
2022/4/3 15:57;80.27
2022/4/3 15:58;80.09
2022/4/3 15:59;80.26
2022/4/3 16:00;80.24
2022/4/3 16:01;81.39
2022/4/3 16:02;81.79
2022/4/3 16:03;80.13
2022/4/3 16:04;80.45
2022/4/3 16:05;79.64
2022/4/3 16:06;80.28
2022/4/3 16:07;80.35
2022/4/3 16:08;80.25
2022/4/3 16:09;80.56
2022/4/3 16:10;80.71
2022/4/3 16:11;80.57
2022/4/3 16:12;80.76
2022/4/3 16:13;80.14
2022/4/3 16:14;80.98
2022/4/3 16:15;80.91
2022/4/3 16:16;81.00
2022/4/3 16:17;80.17
2022/4/3 16:18;80.73
2022/4/3 16:19;79.45
2022/4/3 16:20;79.62
2022/4/3 16:21;79.91
2022/4/3 16:22;80.54
2022/4/3 16:23;79.34
2022/4/3 16:24;80.22
2022/4/3 16:25;78.96
2022/4/3 16:26;80.28
2022/4/3 16:27;79.52
2022/4/3 16:28;80.08
2022/4/3 16:29;79.67
2022/4/3 16:30;80.30
2022/4/3 16:31;79.88
2022/4/3 16:32;80.34
2022/4/3 16:33;79.77
2022/4/3 16:34;80.17
2022/4/3 16:35;79.95
2022/4/3 16:36;80.34
2022/4/3 16:37;79.73
2022/4/3 16:38;80.05
2022/4/3 16:39;79.68
2022/4/3 16:40;80.13
2022/4/3 16:41;80.98
2022/4/3 16:42;81.28
2022/4/3 16:43;80.40
2022/4/3 16:44;80.37
2022/4/3 16:45;79.67
2022/4/3 16:46;80.85
2022/4/3 16:47;80.18
2022/4/3 16:48;80.71
2022/4/3 16:49;79.99
2022/4/3 16:50;79.99
2022/4/3 16:51;79.21
2022/4/3 16:52;80.65
2022/4/3 16:53;79.58
2022/4/3 16:54;80.20
2022/4/3 16:55;79.88
2022/4/3 16:56;79.60
2022/4/3 16:57;79.98
2022/4/3 16:58;80.05
2022/4/3 16:59;79.69
2022/4/3 17:00;79.50
2022/4/3 17:01;79.06
2022/4/3 17:02;80.88
2022/4/3 17:03;80.79
2022/4/3 17:04;80.03
2022/4/3 17:05;79.74
2022/4/3 17:06;80.18
2022/4/3 17:07;79.61
2022/4/3 17:08;79.74
2022/4/3 17:09;80.09
2022/4/3 17:10;79.55
2022/4/3 17:11;79.13
2022/4/3 17:12;80.45
2022/4/3 17:13;80.59
2022/4/3 17:14;81.00
2022/4/3 17:15;79.63
2022/4/3 17:16;80.49
2022/4/3 17:17;79.79
2022/4/3 17:18;80.08
2022/4/3 17:19;80.56
2022/4/3 17:20;79.70
2022/4/3 17:21;79.04
2022/4/3 17:22;79.75
2022/4/3 17:23;79.33
2022/4/3 17:24;79.26
2022/4/3 17:25;78.75
2022/4/3 17:26;78.84
2022/4/3 17:27;78.39
2022/4/3 17:28;78.92
2022/4/3 17:29;79.63
2022/4/3 17:30;78.49
2022/4/3 17:31;78.65
2022/4/3 17:32;78.58
2022/4/3 17:33;78.78
2022/4/3 17:34;77.99
2022/4/3 17:35;77.73
2022/4/3 17:36;78.29
2022/4/3 17:37;78.47
2022/4/3 17:38;78.25
2022/4/3 17:39;78.58
2022/4/3 17:40;78.58
2022/4/3 17:41;78.65
2022/4/3 17:42;78.34
2022/4/3 17:43;78.67
2022/4/3 17:44;78.38
2022/4/3 17:45;78.27
2022/4/3 17:46;79.39
2022/4/3 17:47;78.99
2022/4/3 17:48;78.61
2022/4/3 17:49;78.82
2022/4/3 17:50;78.43
2022/4/3 17:51;78.77
2022/4/3 17:52;81.36
2022/4/3 17:53;78.61
2022/4/3 17:54;79.64
2022/4/3 17:55;78.10
2022/4/3 17:56;78.67
2022/4/3 17:57;78.59
2022/4/3 17:58;79.05
2022/4/3 17:59;78.51
2022/4/3 18:00;78.03
2022/4/3 18:01;77.09
2022/4/3 18:02;78.58
2022/4/3 18:03;78.08
2022/4/3 18:04;78.80
2022/4/3 18:05;78.01
2022/4/3 18:06;77.96
2022/4/3 18:07;78.23
2022/4/3 18:08;78.49
2022/4/3 18:09;78.17
2022/4/3 18:10;78.32
2022/4/3 18:11;78.26
2022/4/3 18:12;77.93
2022/4/3 18:13;79.52
2022/4/3 18:14;78.84
2022/4/3 18:15;77.62
2022/4/3 18:16;78.16
2022/4/3 18:17;77.86
2022/4/3 18:18;77.65
2022/4/3 18:19;77.78
2022/4/3 18:20;77.72
2022/4/3 18:21;78.09
2022/4/3 18:22;77.60
2022/4/3 18:23;77.47
2022/4/3 18:24;79.18
2022/4/3 18:25;77.35
2022/4/3 18:26;78.15
2022/4/3 18:27;77.47
2022/4/3 18:28;78.29
2022/4/3 18:29;77.58
2022/4/3 18:30;78.47
2022/4/3 18:31;78.59
2022/4/3 18:32;78.74
2022/4/3 18:33;78.14
2022/4/3 18:34;78.88
2022/4/3 18:35;77.80
2022/4/3 18:36;78.19
2022/4/3 18:37;78.67
2022/4/3 18:38;79.18
2022/4/3 18:39;78.10
2022/4/3 18:40;78.51
2022/4/3 18:41;77.77
2022/4/3 18:42;78.87
2022/4/3 18:43;77.54
2022/4/3 18:44;78.76
2022/4/3 18:45;78.42
2022/4/3 18:46;77.75
2022/4/3 18:47;77.25
2022/4/3 18:48;77.34
2022/4/3 18:49;77.69
2022/4/3 18:50;78.32
2022/4/3 18:51;77.85
2022/4/3 18:52;77.78
2022/4/3 18:53;78.07
2022/4/3 18:54;78.32
2022/4/3 18:55;78.19
2022/4/3 18:56;78.32
2022/4/3 18:57;77.61
2022/4/3 18:58;78.68
2022/4/3 18:59;78.68
2022/4/3 19:00;78.31
2022/4/3 19:01;79.22
2022/4/3 19:02;78.99
2022/4/3 19:03;78.55
2022/4/3 19:04;79.57
2022/4/3 19:05;79.53
2022/4/3 19:06;78.00
2022/4/3 19:07;78.50
2022/4/3 19:08;77.93
2022/4/3 19:09;78.91
2022/4/3 19:10;78.64
2022/4/3 19:11;77.97
2022/4/3 19:12;78.91
2022/4/3 19:13;78.62
2022/4/3 19:14;78.98
2022/4/3 19:15;78.97
2022/4/3 19:16;78.18
2022/4/3 19:17;78.87
2022/4/3 19:18;78.20
2022/4/3 19:19;78.84
2022/4/3 19:20;77.95
2022/4/3 19:21;78.59
2022/4/3 19:22;79.22
2022/4/3 19:23;77.78
2022/4/3 19:24;78.93
2022/4/3 19:25;79.08
2022/4/3 19:26;79.50
2022/4/3 19:27;79.36
2022/4/3 19:28;78.73
2022/4/3 19:29;79.29
2022/4/3 19:30;77.44
2022/4/3 19:31;78.66
2022/4/3 19:32;78.30
2022/4/3 19:33;79.15
2022/4/3 19:34;78.92
2022/4/3 19:35;78.90
2022/4/3 19:36;79.28
2022/4/3 19:37;77.82
2022/4/3 19:38;80.35
2022/4/3 19:39;79.81
2022/4/3 19:40;78.69
2022/4/3 19:41;79.40
2022/4/3 19:42;78.17
2022/4/3 19:43;79.19
2022/4/3 19:44;78.13
2022/4/3 19:45;79.07
2022/4/3 19:46;78.49
2022/4/3 19:47;78.77
2022/4/3 19:48;79.27
2022/4/3 19:49;78.47
2022/4/3 19:50;79.80
2022/4/3 19:51;77.87
2022/4/3 19:52;78.55
2022/4/3 19:53;78.06
2022/4/3 19:54;78.21
2022/4/3 19:55;79.77
2022/4/3 19:56;78.02
2022/4/3 19:57;79.10
2022/4/3 19:58;77.88
2022/4/3 19:59;78.56
2022/4/3 20:00;78.73
2022/4/3 20:01;78.91
2022/4/3 20:02;78.91
2022/4/3 20:03;78.22
2022/4/3 20:04;79.81
2022/4/3 20:05;78.94
2022/4/3 20:06;80.29
2022/4/3 20:07;78.93
2022/4/3 20:08;79.18
2022/4/3 20:09;79.85
2022/4/3 20:10;79.43
2022/4/3 20:11;79.54
2022/4/3 20:12;79.57
2022/4/3 20:13;79.47
2022/4/3 20:14;78.76
2022/4/3 20:15;79.54
2022/4/3 20:16;79.95
2022/4/3 20:17;78.86
2022/4/3 20:18;82.20
2022/4/3 20:19;78.25
2022/4/3 20:20;80.12
2022/4/3 20:21;78.93
2022/4/3 20:22;79.55
2022/4/3 20:23;80.41
2022/4/3 20:24;86.42
2022/4/3 20:25;105.55
2022/4/3 20:26;97.92
2022/4/3 20:27;85.70
2022/4/3 20:28;104.19
2022/4/3 20:29;90.44
2022/4/3 20:30;93.55
2022/4/3 20:31;104.41
2022/4/3 20:32;84.37
2022/4/3 20:33;100.01
2022/4/3 20:34;105.54
2022/4/3 20:35;82.66
2022/4/3 20:36;84.73
2022/4/3 20:37;100.58
2022/4/3 20:38;106.06
2022/4/3 20:39;86.62
2022/4/3 20:40;101.99
2022/4/3 20:41;104.04
2022/4/3 20:42;84.06
2022/4/3 20:43;103.24
2022/4/3 20:44;100.90
2022/4/3 20:45;87.87
2022/4/3 20:46;106.81
2022/4/3 20:47;91.83
2022/4/3 20:48;96.37
2022/4/3 20:49;102.97
2022/4/3 20:50;86.15
2022/4/3 20:51;100.92
2022/4/3 20:52;104.13
2022/4/3 20:53;82.93
2022/4/3 20:54;104.07
2022/4/3 20:55;99.27
2022/4/3 20:56;78.43
2022/4/3 20:57;77.73
2022/4/3 20:58;81.38
2022/4/3 20:59;81.06
2022/4/3 21:00;81.44
2022/4/3 21:01;79.52
2022/4/3 21:02;80.27
2022/4/3 21:03;79.94
2022/4/3 21:04;79.19
2022/4/3 21:05;79.45
2022/4/3 21:06;80.05
2022/4/3 21:07;80.02
2022/4/3 21:08;80.77
2022/4/3 21:09;80.06
2022/4/3 21:10;80.33
2022/4/3 21:11;80.56
2022/4/3 21:12;80.00
2022/4/3 21:13;78.98
2022/4/3 21:14;79.83
2022/4/3 21:15;79.03
2022/4/3 21:16;80.78
2022/4/3 21:17;80.35
2022/4/3 21:18;80.05
2022/4/3 21:19;79.38
2022/4/3 21:20;79.44
2022/4/3 21:21;79.40
2022/4/3 21:22;79.57
2022/4/3 21:23;80.21
2022/4/3 21:24;79.11
2022/4/3 21:25;78.63
2022/4/3 21:26;78.85
2022/4/3 21:27;79.60
2022/4/3 21:28;80.12
2022/4/3 21:29;78.56
2022/4/3 21:30;79.33
2022/4/3 21:31;78.89
2022/4/3 21:32;79.23
2022/4/3 21:33;79.02
2022/4/3 21:34;80.01
2022/4/3 21:35;78.69
2022/4/3 21:36;80.08
2022/4/3 21:37;79.78
2022/4/3 21:38;79.55
2022/4/3 21:39;79.05
2022/4/3 21:40;79.10
2022/4/3 21:41;80.91
2022/4/3 21:42;78.91
2022/4/3 21:43;79.64
2022/4/3 21:44;79.17
2022/4/3 21:45;79.39
2022/4/3 21:46;79.58
2022/4/3 21:47;80.26
2022/4/3 21:48;79.95
2022/4/3 21:49;79.23
2022/4/3 21:50;79.54
2022/4/3 21:51;78.93
2022/4/3 21:52;79.60
2022/4/3 21:53;78.43
2022/4/3 21:54;78.93
2022/4/3 21:55;78.61
2022/4/3 21:56;79.37
2022/4/3 21:57;79.35
2022/4/3 21:58;79.88
2022/4/3 21:59;78.89
2022/4/3 22:00;79.05
2022/4/3 22:01;79.24
2022/4/3 22:02;78.80
2022/4/3 22:03;78.49
2022/4/3 22:04;77.75
2022/4/3 22:05;79.07
2022/4/3 22:06;78.30
2022/4/3 22:07;80.20
2022/4/3 22:08;79.72
2022/4/3 22:09;78.57
2022/4/3 22:10;79.98
2022/4/3 22:11;79.48
2022/4/3 22:12;79.34
2022/4/3 22:13;78.80
2022/4/3 22:14;79.53
2022/4/3 22:15;79.38
2022/4/3 22:16;79.80
2022/4/3 22:17;80.17
2022/4/3 22:18;80.05
2022/4/3 22:19;79.69
2022/4/3 22:20;78.67
2022/4/3 22:21;79.38
2022/4/3 22:22;79.60
2022/4/3 22:23;78.89
2022/4/3 22:24;79.38
2022/4/3 22:25;79.05
2022/4/3 22:26;79.70
2022/4/3 22:27;79.20
2022/4/3 22:28;79.53
2022/4/3 22:29;79.43
2022/4/3 22:30;80.14
2022/4/3 22:31;78.94
2022/4/3 22:32;80.62
2022/4/3 22:33;79.40
2022/4/3 22:34;78.72
2022/4/3 22:35;78.73
2022/4/3 22:36;80.20
2022/4/3 22:37;79.57
2022/4/3 22:38;79.17
2022/4/3 22:39;80.94
2022/4/3 22:40;78.56
2022/4/3 22:41;81.31
2022/4/3 22:42;78.23
2022/4/3 22:43;79.03
2022/4/3 22:44;78.76
2022/4/3 22:45;78.99
2022/4/3 22:46;78.79
2022/4/3 22:47;78.84
2022/4/3 22:48;80.17
2022/4/3 22:49;79.33
2022/4/3 22:50;79.13
2022/4/3 22:51;78.99
2022/4/3 22:52;78.91
2022/4/3 22:53;79.22
2022/4/3 22:54;78.81
2022/4/3 22:55;78.91
2022/4/3 22:56;78.66
2022/4/3 22:57;79.42
2022/4/3 22:58;78.99
2022/4/3 22:59;79.85
2022/4/3 23:00;79.44
2022/4/3 23:01;78.77
2022/4/3 23:02;79.45
2022/4/3 23:03;78.28
2022/4/3 23:04;79.65
2022/4/3 23:05;79.17
2022/4/3 23:06;79.55
2022/4/3 23:07;79.64
2022/4/3 23:08;78.65
2022/4/3 23:09;79.97
2022/4/3 23:10;78.69
2022/4/3 23:11;80.69
2022/4/3 23:12;79.29
2022/4/3 23:13;79.72
2022/4/3 23:14;79.81
2022/4/3 23:15;78.39
2022/4/3 23:16;79.99
2022/4/3 23:17;78.93
2022/4/3 23:18;79.95
2022/4/3 23:19;79.75
2022/4/3 23:20;78.73
2022/4/3 23:21;79.20
2022/4/3 23:22;78.96
2022/4/3 23:23;79.72
2022/4/3 23:24;78.58
2022/4/3 23:25;79.29
2022/4/3 23:26;79.34
2022/4/3 23:27;78.81
2022/4/3 23:28;79.16
2022/4/3 23:29;79.16
2022/4/3 23:30;79.50
2022/4/3 23:31;78.38
2022/4/3 23:32;78.93
2022/4/3 23:33;78.58
2022/4/3 23:34;78.43
2022/4/3 23:35;79.21
2022/4/3 23:36;79.18
2022/4/3 23:37;79.46
2022/4/3 23:38;79.22
2022/4/3 23:39;80.70
2022/4/3 23:40;79.57
2022/4/3 23:41;78.40
2022/4/3 23:42;80.02
2022/4/3 23:43;79.89
2022/4/3 23:44;78.96
2022/4/3 23:45;79.41
2022/4/3 23:46;78.67
2022/4/3 23:47;78.61
2022/4/3 23:48;78.89
2022/4/3 23:49;80.41
2022/4/3 23:50;79.39
2022/4/3 23:51;78.85
2022/4/3 23:52;78.98
2022/4/3 23:53;78.96
2022/4/3 23:54;79.25
2022/4/3 23:55;78.11
2022/4/3 23:56;79.18
2022/4/3 23:57;78.36
2022/4/3 23:58;78.46
2022/4/3 23:59;78.29
2022/4/4 0:00;78.75
2022/4/4 0:01;78.17
2022/4/4 0:02;78.87
2022/4/4 0:03;78.69
2022/4/4 0:04;78.48
2022/4/4 0:05;79.16
2022/4/4 0:06;79.09
2022/4/4 0:07;79.36
2022/4/4 0:08;79.39
2022/4/4 0:09;79.17
2022/4/4 0:10;79.84
2022/4/4 0:11;79.01
2022/4/4 0:12;78.65
2022/4/4 0:13;78.18
2022/4/4 0:14;79.14
2022/4/4 0:15;79.16
2022/4/4 0:16;79.86
2022/4/4 0:17;78.82
2022/4/4 0:18;79.42
2022/4/4 0:19;79.23
2022/4/4 0:20;79.10
2022/4/4 0:21;79.74
2022/4/4 0:22;78.77
2022/4/4 0:23;79.21
2022/4/4 0:24;79.35
2022/4/4 0:25;78.68
2022/4/4 0:26;78.95
2022/4/4 0:27;78.31
2022/4/4 0:28;78.69
2022/4/4 0:29;79.24
2022/4/4 0:30;78.82
2022/4/4 0:31;79.77
2022/4/4 0:32;77.94
2022/4/4 0:33;78.98
2022/4/4 0:34;78.51
2022/4/4 0:35;78.01
2022/4/4 0:36;78.34
2022/4/4 0:37;78.48
2022/4/4 0:38;78.63
2022/4/4 0:39;78.41
2022/4/4 0:40;82.95
2022/4/4 0:41;81.46
2022/4/4 0:42;81.48
2022/4/4 0:43;81.86
2022/4/4 0:44;79.37
2022/4/4 0:45;78.93
2022/4/4 0:46;78.45
2022/4/4 0:47;79.42
2022/4/4 0:48;78.46
2022/4/4 0:49;78.88
2022/4/4 0:50;78.30
2022/4/4 0:51;78.79
2022/4/4 0:52;78.88
2022/4/4 0:53;79.07
2022/4/4 0:54;79.80
2022/4/4 0:55;79.08
2022/4/4 0:56;79.36
2022/4/4 0:57;79.42
2022/4/4 0:58;78.32
2022/4/4 0:59;78.93
2022/4/4 1:00;79.18
2022/4/4 1:01;80.32
2022/4/4 1:02;79.04
2022/4/4 1:03;79.17
2022/4/4 1:04;78.52
2022/4/4 1:05;78.65
2022/4/4 1:06;78.28
2022/4/4 1:07;78.77
2022/4/4 1:08;79.01
2022/4/4 1:09;78.18
2022/4/4 1:10;79.61
2022/4/4 1:11;78.97
2022/4/4 1:12;78.90
2022/4/4 1:13;78.31
2022/4/4 1:14;78.73
2022/4/4 1:15;78.43
2022/4/4 1:16;79.49
2022/4/4 1:17;79.91
2022/4/4 1:18;80.05
2022/4/4 1:19;79.86
2022/4/4 1:20;79.71
2022/4/4 1:21;80.45
2022/4/4 1:22;79.65
2022/4/4 1:23;73.88
2022/4/4 1:24;55.19
2022/4/4 1:25;57.59
2022/4/4 1:26;56.78
2022/4/4 1:27;56.56
2022/4/4 1:28;56.12
2022/4/4 1:29;56.93
2022/4/4 1:30;56.94
2022/4/4 1:31;56.57
2022/4/4 1:32;56.88
2022/4/4 1:33;56.10
2022/4/4 1:34;56.97
2022/4/4 1:35;56.96
2022/4/4 1:36;57.37
2022/4/4 1:37;57.00
2022/4/4 1:38;56.88
2022/4/4 1:39;57.02
2022/4/4 1:40;56.09
2022/4/4 1:41;57.72
2022/4/4 1:42;57.46
2022/4/4 1:43;56.61
2022/4/4 1:44;62.27
2022/4/4 1:45;62.21
2022/4/4 1:46;62.91
2022/4/4 1:47;62.30
2022/4/4 1:48;61.05
2022/4/4 1:49;57.10
2022/4/4 1:50;59.39
2022/4/4 1:51;55.40
2022/4/4 1:52;57.50
2022/4/4 1:53;54.06
2022/4/4 1:54;56.78
2022/4/4 1:55;57.94
2022/4/4 1:56;57.25
2022/4/4 1:57;58.63
2022/4/4 1:58;64.22
2022/4/4 1:59;55.25
2022/4/4 2:00;56.72
2022/4/4 2:01;56.49
2022/4/4 2:02;58.02
2022/4/4 2:03;55.65
2022/4/4 2:04;56.28
2022/4/4 2:05;55.92
2022/4/4 2:06;55.80
2022/4/4 2:07;56.94
2022/4/4 2:08;56.64
2022/4/4 2:09;56.69
2022/4/4 2:10;56.89
2022/4/4 2:11;57.81
2022/4/4 2:12;57.42
2022/4/4 2:13;57.02
2022/4/4 2:14;57.76
2022/4/4 2:15;57.69
2022/4/4 2:16;57.41
2022/4/4 2:17;56.82
2022/4/4 2:18;57.52
2022/4/4 2:19;62.04
2022/4/4 2:20;79.70
2022/4/4 2:21;77.12
2022/4/4 2:22;79.80
2022/4/4 2:23;78.74
2022/4/4 2:24;60.31
2022/4/4 2:25;56.75
2022/4/4 2:26;56.48
2022/4/4 2:27;57.40
2022/4/4 2:28;57.64
2022/4/4 2:29;57.72
2022/4/4 2:30;57.37
2022/4/4 2:31;57.29
2022/4/4 2:32;58.14
2022/4/4 2:33;57.92
2022/4/4 2:34;57.34
2022/4/4 2:35;57.49
2022/4/4 2:36;57.12
2022/4/4 2:37;57.15
2022/4/4 2:38;57.28
2022/4/4 2:39;57.01
2022/4/4 2:40;56.75
2022/4/4 2:41;59.36
2022/4/4 2:42;57.01
2022/4/4 2:43;56.66
2022/4/4 2:44;56.53
2022/4/4 2:45;55.51
2022/4/4 2:46;56.63
2022/4/4 2:47;56.11
2022/4/4 2:48;56.33
2022/4/4 2:49;56.01
2022/4/4 2:50;55.26
2022/4/4 2:51;55.61
2022/4/4 2:52;57.09
2022/4/4 2:53;58.67
2022/4/4 2:54;62.78
2022/4/4 2:55;62.24
2022/4/4 2:56;58.51
2022/4/4 2:57;54.45
2022/4/4 2:58;54.06
2022/4/4 2:59;52.92
2022/4/4 3:00;53.90
2022/4/4 3:01;53.49
2022/4/4 3:02;53.78
2022/4/4 3:03;55.01
2022/4/4 3:04;54.65
2022/4/4 3:05;53.88
2022/4/4 3:06;54.81
2022/4/4 3:07;55.22
2022/4/4 3:08;54.39
2022/4/4 3:09;54.39
2022/4/4 3:10;54.51
2022/4/4 3:11;54.03
2022/4/4 3:12;54.26
2022/4/4 3:13;54.11
2022/4/4 3:14;53.72
2022/4/4 3:15;52.90
2022/4/4 3:16;53.92
2022/4/4 3:17;54.08
2022/4/4 3:18;54.19
2022/4/4 3:19;55.19
2022/4/4 3:20;55.49
2022/4/4 3:21;53.85
2022/4/4 3:22;54.87
2022/4/4 3:23;55.69
2022/4/4 3:24;54.73
2022/4/4 3:25;54.36
2022/4/4 3:26;55.25
2022/4/4 3:27;54.26
2022/4/4 3:28;55.23
2022/4/4 3:29;55.28
2022/4/4 3:30;55.26
2022/4/4 3:31;54.28
2022/4/4 3:32;65.36
2022/4/4 3:33;78.24
2022/4/4 3:34;75.78
2022/4/4 3:35;77.14
2022/4/4 3:36;76.55
2022/4/4 3:37;76.65
2022/4/4 3:38;77.06
2022/4/4 3:39;76.92
2022/4/4 3:40;76.23
2022/4/4 3:41;77.61
2022/4/4 3:42;76.25
2022/4/4 3:43;77.89
2022/4/4 3:44;77.52
2022/4/4 3:45;77.48
2022/4/4 3:46;77.41
2022/4/4 3:47;77.06
2022/4/4 3:48;77.54
2022/4/4 3:49;76.58
2022/4/4 3:50;77.04
2022/4/4 3:51;77.02
2022/4/4 3:52;75.56
2022/4/4 3:53;76.75
2022/4/4 3:54;77.45
2022/4/4 3:55;75.60
2022/4/4 3:56;76.57
2022/4/4 3:57;76.31
2022/4/4 3:58;75.98
2022/4/4 3:59;76.88
2022/4/4 4:00;76.74
2022/4/4 4:01;76.43
2022/4/4 4:02;76.71
2022/4/4 4:03;76.94
2022/4/4 4:04;76.92
2022/4/4 4:05;76.79
2022/4/4 4:06;78.31
2022/4/4 4:07;76.95
2022/4/4 4:08;77.03
2022/4/4 4:09;77.22
2022/4/4 4:10;77.89
2022/4/4 4:11;77.40
2022/4/4 4:12;77.53
2022/4/4 4:13;75.58
2022/4/4 4:14;76.43
2022/4/4 4:15;75.32
2022/4/4 4:16;75.65
2022/4/4 4:17;75.54
2022/4/4 4:18;76.36
2022/4/4 4:19;76.41
2022/4/4 4:20;75.29
2022/4/4 4:21;75.83
2022/4/4 4:22;76.11
2022/4/4 4:23;75.75
2022/4/4 4:24;76.91
2022/4/4 4:25;76.82
2022/4/4 4:26;75.59
2022/4/4 4:27;76.01
2022/4/4 4:28;75.34
2022/4/4 4:29;76.17
2022/4/4 4:30;75.92
2022/4/4 4:31;76.59
2022/4/4 4:32;76.11
2022/4/4 4:33;75.35
2022/4/4 4:34;77.21
2022/4/4 4:35;75.53
2022/4/4 4:36;76.10
2022/4/4 4:37;76.43
2022/4/4 4:38;76.81
2022/4/4 4:39;75.42
2022/4/4 4:40;75.49
2022/4/4 4:41;76.38
2022/4/4 4:42;75.84
2022/4/4 4:43;75.47
2022/4/4 4:44;76.08
2022/4/4 4:45;75.98
2022/4/4 4:46;75.26
2022/4/4 4:47;75.68
2022/4/4 4:48;75.72
2022/4/4 4:49;76.02
2022/4/4 4:50;75.44
2022/4/4 4:51;76.28
2022/4/4 4:52;75.38
2022/4/4 4:53;75.17
2022/4/4 4:54;76.51
2022/4/4 4:55;76.10
2022/4/4 4:56;75.48
2022/4/4 4:57;76.39
2022/4/4 4:58;76.39
2022/4/4 4:59;78.11
2022/4/4 5:00;76.37
2022/4/4 5:01;76.36
2022/4/4 5:02;77.14
2022/4/4 5:03;76.20
2022/4/4 5:04;77.50
2022/4/4 5:05;76.58
2022/4/4 5:06;76.33
2022/4/4 5:07;76.97
2022/4/4 5:08;77.53
2022/4/4 5:09;75.65
2022/4/4 5:10;77.28
2022/4/4 5:11;80.40
2022/4/4 5:12;76.04
2022/4/4 5:13;76.78
2022/4/4 5:14;77.50
2022/4/4 5:15;76.24
2022/4/4 5:16;75.69
2022/4/4 5:17;76.57
2022/4/4 5:18;75.54
2022/4/4 5:19;75.77
2022/4/4 5:20;74.95
2022/4/4 5:21;77.96
2022/4/4 5:22;76.93
2022/4/4 5:23;76.85
2022/4/4 5:24;76.57
2022/4/4 5:25;77.31
2022/4/4 5:26;76.66
2022/4/4 5:27;76.60
2022/4/4 5:28;76.54
2022/4/4 5:29;77.51
2022/4/4 5:30;77.28
2022/4/4 5:31;77.40
2022/4/4 5:32;77.68
2022/4/4 5:33;76.98
2022/4/4 5:34;77.47
2022/4/4 5:35;77.62
2022/4/4 5:36;78.36
2022/4/4 5:37;77.51
2022/4/4 5:38;77.05
2022/4/4 5:39;77.58
2022/4/4 5:40;77.28
2022/4/4 5:41;77.36
2022/4/4 5:42;77.25
2022/4/4 5:43;78.56
2022/4/4 5:44;78.24
2022/4/4 5:45;78.43
2022/4/4 5:46;78.03
2022/4/4 5:47;77.29
2022/4/4 5:48;76.66
2022/4/4 5:49;77.61
2022/4/4 5:50;77.37
2022/4/4 5:51;77.83
2022/4/4 5:52;78.21
2022/4/4 5:53;77.79
2022/4/4 5:54;77.32
2022/4/4 5:55;78.40
2022/4/4 5:56;78.60
2022/4/4 5:57;77.66
2022/4/4 5:58;76.97
2022/4/4 5:59;77.36
2022/4/4 6:00;77.60
2022/4/4 6:01;77.48
2022/4/4 6:02;77.15
2022/4/4 6:03;77.66
2022/4/4 6:04;77.87
2022/4/4 6:05;77.66
2022/4/4 6:06;78.18
2022/4/4 6:07;78.10
2022/4/4 6:08;78.33
2022/4/4 6:09;79.74
2022/4/4 6:10;78.00
2022/4/4 6:11;78.43
2022/4/4 6:12;78.24
2022/4/4 6:13;78.04
2022/4/4 6:14;78.93
2022/4/4 6:15;78.68
2022/4/4 6:16;78.47
2022/4/4 6:17;78.65
2022/4/4 6:18;78.80
2022/4/4 6:19;79.21
2022/4/4 6:20;78.42
2022/4/4 6:21;78.66
2022/4/4 6:22;78.77
2022/4/4 6:23;78.56
2022/4/4 6:24;78.47
2022/4/4 6:25;77.99
2022/4/4 6:26;79.29
2022/4/4 6:27;78.45
2022/4/4 6:28;78.61
2022/4/4 6:29;78.14
2022/4/4 6:30;78.89
2022/4/4 6:31;79.49
2022/4/4 6:32;79.49
2022/4/4 6:33;79.48
2022/4/4 6:34;84.81
2022/4/4 6:35;93.95
2022/4/4 6:36;93.86
2022/4/4 6:37;94.14
2022/4/4 6:38;94.08
2022/4/4 6:39;93.80
2022/4/4 6:40;94.04
2022/4/4 6:41;93.63
2022/4/4 6:42;95.59
2022/4/4 6:43;93.36
2022/4/4 6:44;94.05
2022/4/4 6:45;93.73
2022/4/4 6:46;94.52
2022/4/4 6:47;94.21
2022/4/4 6:48;93.57
2022/4/4 6:49;93.63
2022/4/4 6:50;93.06
2022/4/4 6:51;93.66
2022/4/4 6:52;92.64
2022/4/4 6:53;93.08
2022/4/4 6:54;92.73
2022/4/4 6:55;93.36
2022/4/4 6:56;93.15
2022/4/4 6:57;92.66
2022/4/4 6:58;111.33
2022/4/4 6:59;115.28
2022/4/4 7:00;100.53
